prefecture,city,asset_type,trend,price_change_yoy,rental_demand,vacancy_rate,comment
東京都,新宿区,APARTMENT_WHOLE,上昇,0.09,高,0.03,新宿区は都心アクセス最強。RC一棟マンション需要旺盛で利回り圧縮続く。2024年も価格上昇トレンド継続中。
東京都,新宿区,UNIT,上昇,0.07,高,0.04,区分マンションは実需・投資双方から需要。外国人富裕層の購入も増加傾向。
東京都,新宿区,OFFICE,上昇,0.05,高,0.06,西新宿エリアの大規模再開発で需要拡大。空室率は低水準を維持。
東京都,渋谷区,APARTMENT_WHOLE,上昇,0.12,高,0.02,渋谷再開発の恩恵を受け価格上昇が顕著。一棟マンション取引単価は都内最高水準。
東京都,渋谷区,UNIT,上昇,0.10,高,0.03,代官山・恵比寿周辺の高級区分マンション需要は外国人投資家にも人気。
東京都,渋谷区,COMMERCIAL,上昇,0.08,高,0.04,渋谷スクランブルスクエア周辺の商業地は賃料・価格ともに上昇基調。
東京都,港区,APARTMENT_WHOLE,上昇,0.13,高,0.02,港区は国内最高値水準を更新。湾岸エリアと内陸エリアで温度差あり。
東京都,港区,UNIT,上昇,0.11,高,0.02,高級タワーマンション需要が旺盛。外国人購入比率が上昇。
東京都,港区,OFFICE,上昇,0.06,高,0.05,港南・芝浦エリアのオフィス需要回復。大型テナントの移転需要あり。
東京都,千代田区,OFFICE,上昇,0.07,高,0.05,丸の内・大手町の大型オフィスは満室近い。中小ビルは一部空室あり。
東京都,千代田区,UNIT,上昇,0.09,高,0.03,番町・麹町エリアの高級住宅需要は堅調。希少性高く価格維持。
東京都,千代田区,APARTMENT_WHOLE,上昇,0.08,高,0.03,都心一棟ビル・マンションは流通量極めて少なく高値取引続く。
東京都,中央区,APARTMENT_WHOLE,上昇,0.10,高,0.03,月島・勝どきのタワーマンション需要で賃料・価格ともに上昇。
東京都,中央区,UNIT,上昇,0.08,高,0.04,日本橋エリアの再開発で周辺区分マンション価値上昇。
東京都,中央区,COMMERCIAL,上昇,0.06,高,0.05,銀座の商業地は高値維持。訪日外国人回復で路面店需要旺盛。
東京都,江東区,APARTMENT_WHOLE,上昇,0.08,高,0.04,湾岸エリアのタワーマンション需要継続。人口流入で賃貸需要も高い。
東京都,江東区,UNIT,上昇,0.07,高,0.05,豊洲・東雲・辰巳エリアの区分マンション価格は上昇トレンド。
東京都,江東区,FACTORY,横ばい,0.01,中,0.08,物流・倉庫需要は堅調だが工場転用用地は横ばい。
東京都,世田谷区,APARTMENT_WHOLE,上昇,0.07,高,0.04,住環境の良さから長期居住需要が高い。賃貸アパート空室率は低水準。
東京都,世田谷区,APARTMENT_WOOD,上昇,0.05,高,0.05,木造アパートの需要も堅調。三軒茶屋・下北沢周辺は若者需要旺盛。
東京都,世田谷区,HOUSE,上昇,0.08,高,0.03,一戸建て需要は根強い。用賀・砧周辺の高級住宅地は価格上昇継続。
東京都,杉並区,APARTMENT_WHOLE,上昇,0.06,高,0.05,阿佐ヶ谷・高円寺など人気エリアの賃貸需要は安定的に高い。
東京都,杉並区,APARTMENT_WOOD,上昇,0.04,高,0.06,木造アパートは築年数問わず需要あり。中央線沿線の人気継続。
東京都,杉並区,HOUSE,上昇,0.06,高,0.04,荻窪・西荻窪エリアの戸建て需要は子育て世帯中心に堅調。
東京都,大田区,APARTMENT_WHOLE,上昇,0.06,高,0.05,蒲田・大森エリアの一棟マンション需要は安定。羽田空港近接で外国人需要も増加。
東京都,大田区,FACTORY,上昇,0.03,中,0.06,大田区の町工場・倉庫需要は底堅い。物流施設への転用需要あり。
東京都,大田区,APARTMENT_WOOD,横ばい,0.02,中,0.07,木造アパートは築古物件の空室リスクに注意が必要。
東京都,品川区,APARTMENT_WHOLE,上昇,0.08,高,0.04,品川駅周辺の再開発で周辺エリアも上昇。大崎・五反田エリアは価値上昇中。
東京都,品川区,OFFICE,上昇,0.06,高,0.06,品川駅周辺の大型オフィスビルは好立地で稼働率高い。
東京都,目黒区,APARTMENT_WHOLE,上昇,0.09,高,0.03,中目黒・学芸大学エリアは賃料水準高く一棟マンション需要旺盛。
東京都,目黒区,UNIT,上昇,0.08,高,0.04,高級住宅地としての価値が定着。価格上昇トレンド継続見込み。
東京都,文京区,APARTMENT_WHOLE,上昇,0.07,高,0.04,学生・単身者向け賃貸需要が安定。小石川・本郷周辺は価格上昇。
東京都,豊島区,APARTMENT_WHOLE,上昇,0.06,高,0.05,池袋エリアの再開発効果で周辺の一棟マンション需要拡大中。
東京都,豊島区,UNIT,上昇,0.05,高,0.05,池袋駅徒歩圏の区分マンションは投資・実需双方から需要。
東京都,荒川区,APARTMENT_WHOLE,横ばい,0.03,中,0.07,日暮里・三河島エリアは価格安定。再開発期待で一部上昇の動き。
東京都,荒川区,APARTMENT_WOOD,横ばい,0.02,中,0.08,木造アパートは築古物件中心に空室率がやや高い。
東京都,葛飾区,APARTMENT_WHOLE,横ばい,0.02,中,0.08,城東エリアの価格は横ばい。賃料水準は安定しているが大幅上昇は見込めない。
東京都,江戸川区,APARTMENT_WHOLE,横ばい,0.02,中,0.08,郊外立地で価格上昇幅は都心より小さい。賃貸需要は安定的。
東京都,足立区,APARTMENT_WHOLE,横ばい,0.03,中,0.09,北千住周辺は再開発効果で上昇傾向だが全体は横ばい。
東京都,練馬区,APARTMENT_WHOLE,横ばい,0.02,中,0.08,住宅地としての需要は安定しているが価格上昇は限定的。
東京都,板橋区,APARTMENT_WHOLE,横ばい,0.02,中,0.08,価格は横ばい圏。東武東上線沿線の賃貸需要は安定。
神奈川県,横浜市,APARTMENT_WHOLE,上昇,0.06,高,0.05,みなとみらい・関内エリアの再開発で周辺一棟マンション需要増加。
神奈川県,横浜市,UNIT,上昇,0.05,高,0.05,横浜駅周辺・みなとみらいの区分マンション価格は上昇基調。
神奈川県,横浜市,HOUSE,上昇,0.04,高,0.04,郊外戸建て需要は根強い。田園都市線・東横線沿線は特に人気。
神奈川県,横浜市,APARTMENT_WOOD,横ばい,0.02,中,0.08,木造アパートは郊外エリアで空室率がやや上昇傾向。
神奈川県,川崎市,APARTMENT_WHOLE,上昇,0.07,高,0.04,川崎駅周辺の再開発効果で一棟マンション需要拡大。武蔵小杉エリアも堅調。
神奈川県,川崎市,UNIT,上昇,0.06,高,0.04,武蔵小杉タワーマンション人気継続。川崎駅周辺の区分マンション需要旺盛。
神奈川県,川崎市,OFFICE,横ばい,0.02,中,0.07,川崎テクノパーク周辺のオフィス需要は安定しているが大幅上昇なし。
埼玉県,さいたま市,APARTMENT_WHOLE,上昇,0.05,高,0.05,大宮・浦和エリアの一棟マンション需要は首都圏通勤需要で堅調。
埼玉県,さいたま市,UNIT,上昇,0.04,高,0.06,大宮駅周辺の区分マンションは投資利回りが相対的に高く人気。
埼玉県,さいたま市,HOUSE,上昇,0.04,高,0.05,浦和・与野エリアの戸建ては子育て世帯に人気。価格は緩やかに上昇。
千葉県,千葉市,APARTMENT_WHOLE,横ばい,0.02,中,0.07,千葉駅周辺は横ばい。幕張エリアは企業集積で賃貸需要やや堅調。
千葉県,千葉市,UNIT,横ばい,0.01,中,0.08,区分マンション価格は横ばい。都心比で割安感から実需需要は一定程度あり。
大阪府,大阪市北区,APARTMENT_WHOLE,上昇,0.08,高,0.03,梅田エリアの再開発効果で周辺一棟マンション価格が上昇。インバウンド需要も後押し。
大阪府,大阪市北区,UNIT,上昇,0.07,高,0.03,梅田・中之島周辺の区分マンションは外国人投資家需要が旺盛。
大阪府,大阪市北区,OFFICE,上昇,0.05,高,0.05,梅田のオフィス市場は関西最高水準。空室率は低下傾向。
大阪府,大阪市中央区,APARTMENT_WHOLE,上昇,0.09,高,0.03,なんば・心斎橋エリアの民泊・ホテル転用需要も含め価格上昇が顕著。
大阪府,大阪市中央区,COMMERCIAL,上昇,0.10,高,0.03,心斎橋・なんばの商業地はインバウンド回復で価格・賃料とも急上昇。
大阪府,大阪市浪速区,APARTMENT_WHOLE,上昇,0.07,高,0.04,なんばへの近接性から一棟マンション需要が増加。訪日外国人向け賃貸も活発。
大阪府,大阪市西区,APARTMENT_WHOLE,上昇,0.06,高,0.04,堀江・南堀江エリアはおしゃれな街として需要拡大。賃料水準も上昇。
大阪府,大阪市天王寺区,APARTMENT_WHOLE,上昇,0.06,高,0.05,あべのハルカス効果が継続。天王寺・阿倍野周辺の一棟マンション需要は堅調。
大阪府,大阪市福島区,APARTMENT_WHOLE,上昇,0.05,高,0.05,梅田隣接エリアとして注目度上昇。若者・単身者の賃貸需要旺盛。
大阪府,大阪市住吉区,APARTMENT_WHOLE,横ばい,0.02,中,0.08,住宅地としての需要は安定しているが価格上昇は限定的。
大阪府,大阪市生野区,APARTMENT_WOOD,横ばい,0.01,中,0.10,木造アパートは空室率が高めで注意が必要。
大阪府,豊中市,APARTMENT_WHOLE,横ばい,0.03,中,0.06,梅田への通勤圏として安定需要。価格は横ばい圏で推移。
大阪府,豊中市,HOUSE,横ばい,0.03,中,0.05,住宅地としての評価は高いが価格上昇は穏やか。
大阪府,吹田市,APARTMENT_WHOLE,横ばい,0.02,中,0.07,千里ニュータウン周辺は一定の需要。万博開催に向けて一部上昇の動きも。
大阪府,吹田市,UNIT,上昇,0.04,高,0.06,2025年万博・IR期待で吹田・豊中エリアの区分マンション価格がじわり上昇。
愛知県,名古屋市中区,APARTMENT_WHOLE,上昇,0.05,高,0.04,栄・伏見エリアの一棟マンション需要は堅調。価格は緩やかに上昇中。
愛知県,名古屋市中区,OFFICE,横ばい,0.02,中,0.07,栄エリアのオフィス市場は安定。大型ビルの空室率は改善傾向。
愛知県,名古屋市中村区,APARTMENT_WHOLE,上昇,0.04,高,0.05,名古屋駅周辺の再開発効果で周辺一棟マンション需要増加。
愛知県,名古屋市千種区,APARTMENT_WHOLE,横ばい,0.02,中,0.07,住宅地として安定需要。大学生向け賃貸需要は堅調。
愛知県,名古屋市緑区,HOUSE,横ばい,0.02,中,0.06,郊外戸建て需要は安定。価格上昇は限定的。
福岡県,福岡市中央区,APARTMENT_WHOLE,上昇,0.07,高,0.04,天神ビッグバン効果継続。一棟マンション価格は九州最高水準で上昇中。
福岡県,福岡市中央区,UNIT,上昇,0.06,高,0.04,天神・大名エリアの区分マンションは外国人・県外投資家からの需要旺盛。
福岡県,福岡市中央区,OFFICE,上昇,0.05,高,0.05,天神ビッグバン再開発でオフィス需要急増。空室率は過去最低水準へ。
福岡県,福岡市博多区,APARTMENT_WHOLE,上昇,0.06,高,0.04,博多駅周辺の開発継続。一棟マンション需要は九州・全国投資家から集まる。
福岡県,福岡市東区,APARTMENT_WHOLE,横ばい,0.02,中,0.07,香椎・千早エリアは安定した住宅地需要。価格は横ばい。
福岡県,福岡市南区,APARTMENT_WHOLE,横ばい,0.02,中,0.07,大学生・単身者向け賃貸需要は安定。価格は横ばい圏。
北海道,札幌市中央区,APARTMENT_WHOLE,上昇,0.06,高,0.05,インバウンド・移住需要で札幌中心部の一棟マンション価格が上昇。
北海道,札幌市中央区,UNIT,上昇,0.05,高,0.05,円安・訪日需要で外国人投資家の購入増加。価格上昇トレンド継続。
北海道,札幌市北区,APARTMENT_WHOLE,横ばい,0.02,中,0.08,北大周辺の学生需要は安定。価格は横ばい。
北海道,札幌市豊平区,APARTMENT_WHOLE,横ばい,0.01,中,0.09,郊外エリアは価格横ばい。空室率が高め。
宮城県,仙台市青葉区,APARTMENT_WHOLE,横ばい,0.03,中,0.07,東北の中心都市として安定需要。一棟マンション価格は緩やかに上昇。
宮城県,仙台市青葉区,UNIT,横ばい,0.02,中,0.07,区分マンションは実需主体。投資需要は限定的。
宮城県,仙台市若林区,APARTMENT_WHOLE,横ばい,0.01,中,0.09,郊外立地で価格は横ばい。空室リスクに注意。
広島県,広島市中区,APARTMENT_WHOLE,横ばい,0.03,中,0.06,広島駅周辺の再開発効果で一部上昇の動き。全体は横ばい。
広島県,広島市中区,OFFICE,横ばい,0.01,中,0.08,中心部オフィスは安定需要。テレワーク普及で大型ビルの空室が一部目立つ。
広島県,広島市南区,APARTMENT_WHOLE,横ばい,0.02,中,0.07,広島駅南口再開発に隣接するエリアは期待値上昇中。
京都府,京都市中京区,APARTMENT_WHOLE,上昇,0.05,高,0.05,インバウンド回復で民泊・ホテル需要増加。投資目的の購入が活発。
京都府,京都市中京区,COMMERCIAL,上昇,0.06,高,0.04,四条・烏丸エリアの商業地は訪日外国人需要で賃料上昇。
京都府,京都市左京区,APARTMENT_WHOLE,横ばい,0.02,高,0.07,大学生・観光客向け賃貸需要は安定しているが価格上昇は限定的。
兵庫県,神戸市中央区,APARTMENT_WHOLE,横ばい,0.02,中,0.07,三宮周辺は安定需要。価格は横ばい圏。大規模再開発への期待あり。
兵庫県,神戸市中央区,OFFICE,横ばい,0.01,中,0.09,三宮のオフィス市場は大阪比で割安感あるが需要は限定的。
兵庫県,神戸市灘区,APARTMENT_WHOLE,横ばい,0.01,中,0.08,学生向け賃貸需要は安定しているが価格は横ばい。
静岡県,静岡市葵区,APARTMENT_WHOLE,横ばい,0.01,中,0.09,県庁所在地として行政需要はあるが不動産市場は低調。
静岡県,浜松市中区,APARTMENT_WHOLE,横ばい,0.01,中,0.09,自動車産業依存の地方都市。価格は横ばい〜微減。
茨城県,つくば市,APARTMENT_WHOLE,上昇,0.04,高,0.05,つくばエクスプレス沿線の研究者・学生需要で賃貸市場は堅調。
栃木県,宇都宮市,APARTMENT_WHOLE,横ばい,0.01,中,0.09,LRT開通効果で一部エリアは需要増加。全体は横ばい。
群馬県,前橋市,APARTMENT_WHOLE,下落,-0.01,低,0.12,人口減少と車社会で不動産需要が低下傾向。空室率が上昇中。
新潟県,新潟市中央区,APARTMENT_WHOLE,横ばい,0.00,低,0.11,人口減少が進む日本海側の拠点都市。価格は横ばい〜微減。
長野県,長野市,APARTMENT_WHOLE,横ばい,0.01,低,0.10,観光需要はあるが日常の賃貸需要は低調。空室率が高め。
長野県,松本市,APARTMENT_WHOLE,横ばい,0.02,中,0.09,移住需要で一部需要増加。価格は横ばい。
岡山県,岡山市北区,APARTMENT_WHOLE,横ばい,0.01,中,0.09,中四国の拠点都市として安定需要。大幅な価格変動なし。
香川県,高松市,APARTMENT_WHOLE,横ばい,0.00,低,0.11,四国の中心都市だが人口減少傾向。不動産価格は横ばい〜微減。
愛媛県,松山市,APARTMENT_WHOLE,横ばい,-0.01,低,0.12,人口減少と経済縮小で不動産需要が低下。空室率が上昇中。
高知県,高知市,APARTMENT_WHOLE,下落,-0.02,低,0.13,人口減少が顕著で不動産需要が低下。価格は下落傾向。
鹿児島県,鹿児島市,APARTMENT_WHOLE,横ばい,0.01,中,0.09,九州南端の拠点都市。価格は横ばい。観光需要で宿泊施設は好調。
熊本県,熊本市中央区,APARTMENT_WHOLE,上昇,0.04,中,0.06,TSMC進出効果で熊本市の不動産需要が急増。価格は上昇基調。
熊本県,菊陽町,LAND,上昇,0.15,高,0.03,TSMC菊陽工場の影響で地価が急騰。周辺工業用地・住宅地とも大幅上昇。
熊本県,菊陽町,HOUSE,上昇,0.12,高,0.03,TSMC関係者の移住で住宅需要が急増。価格上昇率は全国トップ水準。
沖縄県,那覇市,APARTMENT_WHOLE,上昇,0.06,高,0.05,インバウンド回復と移住需要で那覇市の不動産価格が上昇。
沖縄県,那覇市,COMMERCIAL,上昇,0.08,高,0.04,国際通り周辺の商業地はインバウンド需要で賃料・価格が上昇。
沖縄県,恩納村,LAND,上昇,0.07,高,0.04,リゾート開発需要でリゾート地土地価格が上昇。外国資本の参入も増加。
東京都,新宿区,ALL,上昇,0.08,高,0.04,新宿区全体は都内でも上昇トレンドが顕著なエリア。あらゆる用途で需要旺盛。
東京都,港区,ALL,上昇,0.11,高,0.03,港区は日本最高水準の不動産市場。全用途で上昇基調が継続。
大阪府,大阪市中央区,ALL,上昇,0.08,高,0.04,インバウンド効果で大阪市中心部の全用途不動産が上昇トレンド。
愛知県,名古屋市中区,ALL,上昇,0.04,高,0.05,名古屋市中心部は安定成長。製造業好調が下支え。
福岡県,福岡市中央区,ALL,上昇,0.06,高,0.04,天神ビッグバン効果で福岡市中央区は全用途で上昇トレンド継続。
北海道,札幌市中央区,ALL,上昇,0.05,高,0.05,観光・移住需要が複合的に作用し札幌中心部は上昇基調。
東京都,渋谷区,ALL,上昇,0.10,高,0.03,渋谷は再開発の目玉エリア。2024-2025年も上昇トレンドが続く見込み。
神奈川県,横浜市,ALL,上昇,0.05,高,0.05,横浜は首都圏第二の都市として全用途で安定上昇トレンド。
埼玉県,さいたま市,ALL,上昇,0.04,高,0.05,首都圏通勤圏として需要増加傾向。大宮・浦和中心に価格上昇。
熊本県,熊本市,ALL,上昇,0.06,高,0.05,TSMC効果で熊本市全体の不動産需要が急速に拡大中。
